98.41, True
98.41, False
98.41, True
98.41, False
66.84, True
66.84, True
75.5, False
75.5, False
75.5, False
75.5, False
87.62, True
87.62, True
87.62, False
87.62, True
87.62, True
94.15, True
94.15, True
94.15, False
94.15, False
84.88, False
84.88, False
84.88, True
84.88, False
84.88, True
94.05, False
94.05, True
94.05, False
94.05, True
94.05, False
79.09, True
79.09, True
79.09, True
79.09, True
76.22, True
76.22, True
76.22, True
93.24, False
93.24, True
93.24, False
93.24, True
93.24, True
82.24, True
82.24, True
82.24, True
90.6, True
90.6, True
90.6, False
90.6, False
93.85, True
93.85, True
93.85, True
93.85, False
65.83, False
65.83, True
65.83, True
65.83, True
77.13, True
77.13, True
77.13, True
98.21, False
98.21, False
98.21, False
98.21, False
98.21, True
91.61, True
91.61, True
91.61, True
91.61, True
97.3, True
97.3, False
97.3, True
97.3, True
95.27, True
95.27, True
95.27, True
95.27, True
63.73, False
63.73, False
63.73, True
63.73, True
70.23, True
70.23, True
70.23, True
84.07, False
84.07, False
84.07, True
84.07, False
84.07, True
97.09, True
97.09, False
97.09, True
97.09, False
97.09, False
86.71, True
86.71, True
86.71, False
86.81, True
86.81, True
86.81, True
95.06, False
95.06, False
95.06, True
95.06, True
94.76, False
94.76, True
94.76, True
58.72, False
58.72, True
83.15, True
83.15, False
83.15, True
83.15, False
83.15, True
66.74, True
106.97, True
106.97, True
106.97, True
106.97, True
106.97, False
84.88, False
84.88, False
84.88, False
84.88, True
84.88, True
96.48, True
96.48, True
56.25, True
56.25, False
85.79, False
85.79, True
85.79, False
77.33, True
77.33, True
77.33, True
84.07, True
84.07, True
84.07, False
84.07, False
88.02, False
88.02, True
88.02, True
88.02, True
88.02, True
103.83, True
103.83, False
103.83, True
87.21, True
87.21, False
87.21, True
69.58, True
69.58, True
69.58, True
86.64, False
86.64, False
86.64, True
86.64, True
86.64, False
75.4, True
75.4, True
75.4, True
75.4, True
71.75, False
71.75, True
71.75, True
81.53, True
81.53, False
83.05, True
83.05, True
83.05, True
83.05, False
83.05, True
81.43, True
81.43, True
81.43, True
81.43, True
81.73, True
81.73, True
81.73, True
81.73, False
81.73, False
84.27, False
84.27, True
84.27, True
105.96, True
105.96, False
105.96, False
105.96, False
105.96, True
75.1, False
75.1, False
75.1, True
75.1, False
76.82, True
76.82, False
76.82, True
93.03, True
93.03, True
93.03, True
93.03, True
95.98, True
95.98, True
95.98, True
95.98, True
87.21, False
87.21, False
87.21, False
87.21, True
94.35, True
94.35, True
94.35, True
94.35, True
94.35, True
78.18, True
78.18, True
78.18, False
98.62, True
98.62, True
98.62, False
98.62, False
98.62, True
98.62, False
98.62, True
98.62, False
98.62, False
78.75, True
78.75, True
78.75, True
78.75, True
78.75, True
95.98, True
95.98, False
95.98, True
95.98, False
95.98, True
83.46, True
83.46, False
83.46, False
83.46, True
96.59, True
96.59, True
96.59, True
96.59, True
96.59, True
99.67, False
99.67, False
99.67, False
99.67, True
78.25, False
78.25, False
78.25, False
88.33, False
88.33, False
88.33, True
88.33, False
88.33, True
91.07, True
91.07, False
91.07, False
